market,region,state,row_count
APAC,Southeast Asia,Bangkok,287
APAC,Southeast Asia,Bengkulu,2
APAC,Southeast Asia,Calabarzon,59
APAC,Southeast Asia,Central Luzon,15
APAC,Southeast Asia,Cordillera,17
APAC,Southeast Asia,Dà Nang,10
APAC,Southeast Asia,Ho Chí Minh City,179
APAC,Southeast Asia,Jakarta,337
APAC,Southeast Asia,Jambi,12
APAC,Southeast Asia,Jawa Barat,286
APAC,Southeast Asia,Jawa Tengah,96
APAC,Southeast Asia,Jawa Timur,184
APAC,Southeast Asia,Kalimantan Barat,8
APAC,Southeast Asia,Kalimantan Selatan,9
APAC,Southeast Asia,Kalimantan Timur,58
APAC,Southeast Asia,Khánh Hòa,5
APAC,Southeast Asia,Kiên Giang,10
APAC,Southeast Asia,Kuala Lumpur,37
APAC,Southeast Asia,Maluku,3
APAC,Southeast Asia,Nakhon Ratchasima,8
APAC,Southeast Asia,National Capital,561
APAC,Southeast Asia,Negeri Sembilan,19
APAC,Southeast Asia,Northern Mindanao,6
APAC,Southeast Asia,Nusa Tenggara Barat,8
APAC,Southeast Asia,Nusa Tenggara Timur,12
APAC,Southeast Asia,Pahang,19
APAC,Southeast Asia,Papua,5
APAC,Southeast Asia,Perak,32
APAC,Southeast Asia,Phnom Penh,45
APAC,Southeast Asia,Riau,30
APAC,Southeast Asia,Sabah,43
APAC,Southeast Asia,Sarawak,8
APAC,Southeast Asia,Selangor,12
APAC,Southeast Asia,Singapore,141
APAC,Southeast Asia,Sulawesi Tengah,5
APAC,Southeast Asia,Sulawesi Tenggara,22
APAC,Southeast Asia,Sulawesi Utara,14
APAC,Southeast Asia,Sumatera Barat,16
APAC,Southeast Asia,Sumatera Selatan,38
APAC,Southeast Asia,Sumatera Utara,137
APAC,Southeast Asia,T?nh C?n Th?,13
APAC,Southeast Asia,Th? Dô Hà N?i,48
APAC,Southeast Asia,Trengganu,6
APAC,Southeast Asia,Western Visayas,23
APAC,Southeast Asia,Yangon,136
APAC,Southeast Asia,Yogyakarta,79
Africa,Africa,Abia,25
Africa,Africa,Abuja Capital Territory,2
Africa,Africa,Adamaoua,7
Africa,Africa,Adamawa,7
Africa,Africa,Akwa Ibom,8
Africa,Africa,Al Bahr Al Ahmar,22
Africa,Africa,Al Buhayrah,4
Africa,Africa,Al Fayyum,13
Africa,Africa,Al Gharbiyah,22
Africa,Africa,Al Iskandariyah,107
Africa,Africa,Al Marqab,2
Africa,Africa,Al Minufiyah,1
Africa,Africa,Al Minya,17
Africa,Africa,Al Qahirah,248
Africa,Africa,Alger,55
Africa,Africa,Alibori,3
Africa,Africa,Analamanga,37
Africa,Africa,Anambra,18
Africa,Africa,Annaba,20
Africa,Africa,Anseba,2
Africa,Africa,Arusha,9
Africa,Africa,Ash Sharqiyah,6
Africa,Africa,Ashanti,22
Africa,Africa,Aswan,10
Africa,Africa,Asyut,4
Africa,Africa,Atakora,3
Africa,Africa,Atlantique,3
Africa,Africa,Atsimo-Andrefana,1
Africa,Africa,Atsinanana,4
Africa,Africa,Bamako,32
Africa,Africa,Banaadir,31
Africa,Africa,Bandundu,15
Africa,Africa,Banghazi,26
Africa,Africa,Bangui,7
Africa,Africa,Bani Suwayf,7
Africa,Africa,Bas-Congo,5
Africa,Africa,Batna,10
Africa,Africa,Bauchi,6
Africa,Africa,Bechar,2
Africa,Africa,Bejaia,3
Africa,Africa,Benguela,11
Africa,Africa,Benue,7
Africa,Africa,Bie,7
Africa,Africa,Bissau,9
Africa,Africa,Boeny,6
Africa,Africa,Borgou,2
Africa,Africa,Borno,21
Africa,Africa,Bujumbura-Mairie,2
Africa,Africa,Bulawayo,35
Africa,Africa,Bur Sa'id,7
Africa,Africa,Cabo Delgado,2
Africa,Africa,Central,9
Africa,Africa,Central Equatoria,2
Africa,Africa,Centrale,4
Africa,Africa,Centre,41
Africa,Africa,Chaouia-Ouardigha,14
Africa,Africa,Cidade De Maputo,29
Africa,Africa,Coast,27
Africa,Africa,Constantine,12
Africa,Africa,Copperbelt,48
Africa,Africa,Cross River,21
Africa,Africa,Dakar,85
Africa,Africa,Dar Es Salaam,73
Africa,Africa,Delta,28
Africa,Africa,Diana,6
Africa,Africa,Diffa,3
Africa,Africa,Dire Dawa,7
Africa,Africa,Dix-Huit Montagnes,3
Africa,Africa,Djelfa,12
Africa,Africa,Djibouti,12
Africa,Africa,Donga,6
Africa,Africa,Doukkala-Abda,9
Africa,Africa,Eastern,10
Africa,Africa,Eastern Cape,56
Africa,Africa,Ebonyi,2
Africa,Africa,Edo,25
Africa,Africa,Enugu,25
Africa,Africa,Equateur,15
Africa,Africa,Est,7
Africa,Africa,Estuaire,14
Africa,Africa,Extreme-Nord,2
Africa,Africa,Free State,5
Africa,Africa,Fromager,4
Africa,Africa,Fès-Boulemane,35
Africa,Africa,Gauteng,252
Africa,Africa,Gezira,15
Africa,Africa,Gharb-Chrarda-Béni Hssen,9
Africa,Africa,Gombe,4
Africa,Africa,Grand Casablanca,134
Africa,Africa,Grand Gedeh,1
Africa,Africa,Greater Accra,69
Africa,Africa,Guelma,11
Africa,Africa,Guelmim-Es Semara,1
Africa,Africa,Gulu,6
Africa,Africa,Harare,41
Africa,Africa,Haut-Sassandra,3
Africa,Africa,Haute-Matsiatra,2
Africa,Africa,Huambo,20
Africa,Africa,Huila,1
Africa,Africa,Imo,5
Africa,Africa,Inhambane,1
Africa,Africa,Iringa,1
Africa,Africa,Jinja,7
Africa,Africa,Jubbada Hoose,7
Africa,Africa,Kabarole,1
Africa,Africa,Kaduna,52
Africa,Africa,Kafr Ash Shaykh,3
Africa,Africa,Kampala,23
Africa,Africa,Kankan,6
Africa,Africa,Kano,113
Africa,Africa,Kara,1
Africa,Africa,Kasai-Occidental,21
Africa,Africa,Kasai-Oriental,26
Africa,Africa,Kassala,4
Africa,Africa,Katanga,73
Africa,Africa,Katsina,12
Africa,Africa,Kayes,6
Africa,Africa,Khartoum,47
Africa,Africa,Khomas,9
Africa,Africa,Kigali,33
Africa,Africa,Kigoma,10
Africa,Africa,Kilimanjaro,4
Africa,Africa,Kindia,4
Africa,Africa,Kinshasa,182
Africa,Africa,Kwara,17
Africa,Africa,Kwazulu-natal,38
Africa,Africa,Lacs,4
Africa,Africa,Laghouat,3
Africa,Africa,Lagos,333
Africa,Africa,Lagunes,76
Africa,Africa,Limpopo,4
Africa,Africa,Litoral,3
Africa,Africa,Littoral,20
Africa,Africa,Luanda,78
Africa,Africa,Lusaka,40
Africa,Africa,Malanje,3
Africa,Africa,Mandoul,2
Africa,Africa,Manica,6
Africa,Africa,Manicaland,2
Africa,Africa,Maniema,7
Africa,Africa,Manzini,2
Africa,Africa,Maputo,14
Africa,Africa,Mara,3
Africa,Africa,Maradi,8
Africa,Africa,Maritime,35
Africa,Africa,Marrakech-Tensift-El Haouz,39
Africa,Africa,Maseru,6
Africa,Africa,Mashonaland West,1
Africa,Africa,Matabeleland North,1
Africa,Africa,Matruh,3
Africa,Africa,Mbeya,9
Africa,Africa,Medea,1
Africa,Africa,Meknès-Tafilalet,26
Africa,Africa,Misratah,11
Africa,Africa,Mono,2
Africa,Africa,Montserrado,14
Africa,Africa,Mopti,4
Africa,Africa,Morogoro,3
Africa,Africa,Mostaganem,4
Africa,Africa,Mpumalanga,4
Africa,Africa,Mtwara,2
Africa,Africa,Mwanza,16
Africa,Africa,Nairobi,44
Africa,Africa,Namibe,2
Africa,Africa,Nampula,6
Africa,Africa,Niamey,28
Africa,Africa,Niari,6
Africa,Africa,Niassa,5
Africa,Africa,Niger,11
Africa,Africa,Nord,21
Africa,Africa,Nord-Ouest,6
Africa,Africa,North-West,15
Africa,Africa,Northern,12
Africa,Africa,Nouakchott,10
Africa,Africa,Nyanza,10
Africa,Africa,Nzérékoré,8
Africa,Africa,Ogun,13
Africa,Africa,Ondo,11
Africa,Africa,Oran,37
Africa,Africa,Orientale,22
Africa,Africa,Osun,10
Africa,Africa,Ouest,12
Africa,Africa,Ouémé,5
Africa,Africa,Oyo,58
Africa,Africa,Plateau,19
Africa,Africa,Plateaux,4
Africa,Africa,Pwani,4
Africa,Africa,Qina,4
Africa,Africa,Rabat-Salé-Zemmour-Zaer,125
Africa,Africa,Red Sea,18
Africa,Africa,Rift Valley,11
Africa,Africa,Rivers,40
Africa,Africa,Ruvuma,1
Africa,Africa,Saida,10
Africa,Africa,Saint-Louis,8
Africa,Africa,Savanes,1
Africa,Africa,Shinyanga,10
Africa,Africa,Sidi Bel Abbes,2
Africa,Africa,Sikasso,1
Africa,Africa,Skikda,6
Africa,Africa,Sofala,16
Africa,Africa,Sokoto,5
Africa,Africa,Souss-Massa-Draâ,15
Africa,Africa,South Kivu,13
Africa,Africa,Southern,18
Africa,Africa,Sud,2
Africa,Africa,Sud-Ouest,3
Africa,Africa,Suhaj,9
Africa,Africa,Tabora,2
Africa,Africa,Tadla-Azilal,8
Africa,Africa,Tanga,1
Africa,Africa,Tanger-Tétouan,30
Africa,Africa,Taza-Al Hoceima-Taounate,6
Africa,Africa,Tete,2
Africa,Africa,Thies,15
Africa,Africa,Tipaza,4
Africa,Africa,Tizi Ouzou,2
Africa,Africa,Tlemcen,2
Africa,Africa,Tunis,13
Africa,Africa,Vallee Du Bandama,18
Africa,Africa,Western Cape,87
Africa,Africa,White Nile,8
Africa,Africa,Woqooyi Galbeed,14
Africa,Africa,Yobe,4
Africa,Africa,Zambezia,13
Africa,Africa,Zamfara,3
Africa,Africa,Ziguinchor,4
Africa,Africa,Zinder,4
Canada,Canada,Alberta,49
Canada,Canada,British Columbia,46
Canada,Canada,Manitoba,14
Canada,Canada,Newfoundland,1
Canada,Canada,Nova Scotia,3
Canada,Canada,Ontario,198
Canada,Canada,Quebec,57
Canada,Canada,Saskatchewan,16
EMEA,EMEA,Ad Dawhah,16
EMEA,EMEA,Adana,61
EMEA,EMEA,Adiyaman,7
EMEA,EMEA,Afyonkarahisar,3
EMEA,EMEA,Ajman,4
EMEA,EMEA,Aksaray,3
EMEA,EMEA,Al Basrah,74
EMEA,EMEA,Al Hudaydah,3
EMEA,EMEA,Al Jawf,8
EMEA,EMEA,Al Madinah,31
EMEA,EMEA,Al Qadisiyah,14
EMEA,EMEA,Almaty,8
EMEA,EMEA,Almaty City,18
EMEA,EMEA,Amasya,8
EMEA,EMEA,Amman,40
EMEA,EMEA,Amur,9
EMEA,EMEA,Andijan,8
EMEA,EMEA,Ankara,161
EMEA,EMEA,Antalya,41
EMEA,EMEA,Aqmola,9
EMEA,EMEA,Ar Raqqah,1
EMEA,EMEA,Ar Riyad,151
EMEA,EMEA,Arad,1
EMEA,EMEA,Arbil,44
EMEA,EMEA,Ardabil,26
EMEA,EMEA,Ardahan,1
EMEA,EMEA,Arges,2
EMEA,EMEA,Arkhangel'sk,21
EMEA,EMEA,Ash Sharqiyah,16
EMEA,EMEA,Ashgabat,13
EMEA,EMEA,Asir,8
EMEA,EMEA,Astana,18
EMEA,EMEA,Astrakhan',13
EMEA,EMEA,Aydin,10
EMEA,EMEA,Babil,12
EMEA,EMEA,Bacau,13
EMEA,EMEA,Baghdad,173
EMEA,EMEA,Baki,29
EMEA,EMEA,Balikesir,16
EMEA,EMEA,Balti,7
EMEA,EMEA,Banská Bystrica,1
EMEA,EMEA,Bashkortostan,61
EMEA,EMEA,Batman,14
EMEA,EMEA,Beirut,9
EMEA,EMEA,Bekes,2
EMEA,EMEA,Belgorod,18
EMEA,EMEA,Bihor,7
EMEA,EMEA,Bingol,3
EMEA,EMEA,Bishkek,36
EMEA,EMEA,Bistrita-Nasaud,1
EMEA,EMEA,Bitola,1
EMEA,EMEA,Bolu,5
EMEA,EMEA,Botosani,7
EMEA,EMEA,Braila,4
EMEA,EMEA,Brasov,12
EMEA,EMEA,Brest,18
EMEA,EMEA,Bryansk,8
EMEA,EMEA,Budapest,56
EMEA,EMEA,Burgas,4
EMEA,EMEA,Bursa,58
EMEA,EMEA,Bushehr,4
EMEA,EMEA,Buzau,8
EMEA,EMEA,Canakkale,3
EMEA,EMEA,Caras-Severin,1
EMEA,EMEA,Carinthia,5
EMEA,EMEA,Central,3
EMEA,EMEA,Chelyabinsk,63
EMEA,EMEA,Cherkasy,9
EMEA,EMEA,Chernihiv,14
EMEA,EMEA,Chisinau,32
EMEA,EMEA,Cluj,7
EMEA,EMEA,Constanta,6
EMEA,EMEA,Corum,10
EMEA,EMEA,Dagestan,51
EMEA,EMEA,Dayr Az Zawr,12
EMEA,EMEA,Denizli,15
EMEA,EMEA,Dhi Qar,5
EMEA,EMEA,Diyala,2
EMEA,EMEA,Diyarbakir,16
EMEA,EMEA,Dnipropetrovs'k,62
EMEA,EMEA,Dolj,3
EMEA,EMEA,Donetsk,39
EMEA,EMEA,Durrës,2
EMEA,EMEA,Düzce,2
EMEA,EMEA,Edirne,1
EMEA,EMEA,Elazig,9
EMEA,EMEA,Elbasan,1
EMEA,EMEA,Erzurum,10
EMEA,EMEA,Esfahan,31
EMEA,EMEA,Eskisehir,17
EMEA,EMEA,Fars,62
EMEA,EMEA,Federation of Bosnia and Herzegovina,17
EMEA,EMEA,Galati,15
EMEA,EMEA,Gaziantep,39
EMEA,EMEA,Gilan,28
EMEA,EMEA,Giurgiu,6
EMEA,EMEA,Golestan,4
EMEA,EMEA,Gorj,2
EMEA,EMEA,Grad Zagreb,22
EMEA,EMEA,Greater Poland,20
EMEA,EMEA,Gyor,6
EMEA,EMEA,Haifa,17
EMEA,EMEA,Hajdu-Bihar,2
EMEA,EMEA,Hamadan,32
EMEA,EMEA,Harjumaa,10
EMEA,EMEA,Hatay,14
EMEA,EMEA,Hims,16
EMEA,EMEA,Homyel',22
EMEA,EMEA,Hormozgan,7
EMEA,EMEA,Hradec Kralove,3
EMEA,EMEA,Hrodna,31
EMEA,EMEA,Hunedoara,2
EMEA,EMEA,Iasi,11
EMEA,EMEA,Ibb,1
EMEA,EMEA,Igdir,6
EMEA,EMEA,Ilam,2
EMEA,EMEA,Imereti,13
EMEA,EMEA,Irbid,2
EMEA,EMEA,Irkutsk,31
EMEA,EMEA,Isparta,1
EMEA,EMEA,Istanbul,425
EMEA,EMEA,Ivano-Frankivsk,9
EMEA,EMEA,Ivanovo,14
EMEA,EMEA,Izmir,123
EMEA,EMEA,Jerusalem,27
EMEA,EMEA,Jizan,11
EMEA,EMEA,Jizzakh,4
EMEA,EMEA,Kabardino-Balkariya,2
EMEA,EMEA,Kahramanmaras,14
EMEA,EMEA,Kaliningrad,13
EMEA,EMEA,Kaluga,14
EMEA,EMEA,Karaman,2
EMEA,EMEA,Karbala',12
EMEA,EMEA,Kars,9
EMEA,EMEA,Kastamonu,1
EMEA,EMEA,Kaunas,12
EMEA,EMEA,Kayseri,25
EMEA,EMEA,Kerman,16
EMEA,EMEA,Kermanshah,28
EMEA,EMEA,Kharkiv,45
EMEA,EMEA,Khatlon,3
EMEA,EMEA,Kherson,9
EMEA,EMEA,Khmel'nyts'kyy,9
EMEA,EMEA,Khorezm,1
EMEA,EMEA,Khuzestan,54
EMEA,EMEA,Kilis,4
EMEA,EMEA,Kirovohrad,9
EMEA,EMEA,Kirsehir,5
EMEA,EMEA,Klaipeda,4
EMEA,EMEA,Kocaeli,12
EMEA,EMEA,Konya,22
EMEA,EMEA,Kordestan,18
EMEA,EMEA,Korçë,3
EMEA,EMEA,Kumanovo,3
EMEA,EMEA,Kutahya,4
EMEA,EMEA,L'viv,38
EMEA,EMEA,Lebap,6
EMEA,EMEA,Lesser Poland,6
EMEA,EMEA,Liberec,3
EMEA,EMEA,Ljubljana,3
EMEA,EMEA,Lodz,28
EMEA,EMEA,Lorestan,28
EMEA,EMEA,Lori,3
EMEA,EMEA,Lublin,23
EMEA,EMEA,Lubusz,5
EMEA,EMEA,Luhans'k,14
EMEA,EMEA,Makkah,113
EMEA,EMEA,Malatya,7
EMEA,EMEA,Manisa,26
EMEA,EMEA,Maramures,5
EMEA,EMEA,Mardin,8
EMEA,EMEA,Markazi,21
EMEA,EMEA,Mary,6
EMEA,EMEA,Masovia,53
EMEA,EMEA,Maysan,4
EMEA,EMEA,Mazandaran,22
EMEA,EMEA,Mehedinti,4
EMEA,EMEA,Mersin,44
EMEA,EMEA,Moravian-Silesian,2
EMEA,EMEA,Moscow,4
EMEA,EMEA,Muharraq,2
EMEA,EMEA,Mures,7
EMEA,EMEA,Mykolayiv,15
EMEA,EMEA,Namangan,19
EMEA,EMEA,Neamt,6
EMEA,EMEA,Nevsehir,5
EMEA,EMEA,Nigde,4
EMEA,EMEA,Ninawa,46
EMEA,EMEA,Nitra,5
EMEA,EMEA,North Lebanon,3
EMEA,EMEA,Novgorod,1
EMEA,EMEA,Novosibirsk,1
EMEA,EMEA,Olomouc,1
EMEA,EMEA,Opole,8
EMEA,EMEA,Ordu,4
EMEA,EMEA,Osh,4
EMEA,EMEA,Osjecko-Baranjska,1
EMEA,EMEA,Osmaniye,9
EMEA,EMEA,Panevezys,10
EMEA,EMEA,Pavlodar,15
EMEA,EMEA,Pazardzhik,2
EMEA,EMEA,Pernik,1
EMEA,EMEA,Pleven,1
EMEA,EMEA,Plovdiv,9
EMEA,EMEA,Plzen,10
EMEA,EMEA,Podgorica,4
EMEA,EMEA,Podlaskie,9
EMEA,EMEA,Poltava,19
EMEA,EMEA,Pomerania,27
EMEA,EMEA,Prague,47
EMEA,EMEA,Prahova,9
EMEA,EMEA,Primorsko-Goranska,3
EMEA,EMEA,Qaraghandy,23
EMEA,EMEA,Qashqadaryo,7
EMEA,EMEA,Qazvin,7
EMEA,EMEA,Qom,37
EMEA,EMEA,Qostanay,8
EMEA,EMEA,Ra's Al Khaymah,10
EMEA,EMEA,Razavi Khorasan,98
EMEA,EMEA,Rivne,6
EMEA,EMEA,Rize,1
EMEA,EMEA,Salah Ad Din,2
EMEA,EMEA,Salzburg,4
EMEA,EMEA,Samsun,6
EMEA,EMEA,Sanliurfa,16
EMEA,EMEA,Satu Mare,3
EMEA,EMEA,Semnan,1
EMEA,EMEA,Sevastopol',4
EMEA,EMEA,Shkodër,4
EMEA,EMEA,Shumen,1
EMEA,EMEA,Sibiu,3
EMEA,EMEA,Siirt,2
EMEA,EMEA,Silesia,73
EMEA,EMEA,Sirnak,4
EMEA,EMEA,Sistan Va Baluchestan,19
EMEA,EMEA,Sivas,17
EMEA,EMEA,Sliven,3
EMEA,EMEA,Sofiya-Grad,40
EMEA,EMEA,South Khorasan,2
EMEA,EMEA,Southern,12
EMEA,EMEA,Splitsko-Dalmatinska,5
EMEA,EMEA,Stara Zagora,1
EMEA,EMEA,Stavropol',4
EMEA,EMEA,Styria,3
EMEA,EMEA,Suceava,2
EMEA,EMEA,Sumy,8
EMEA,EMEA,Surxondaryo,9
EMEA,EMEA,Ta'izz,26
EMEA,EMEA,Tabuk,23
EMEA,EMEA,Tambov,8
EMEA,EMEA,Tartumaa,3
EMEA,EMEA,Tbilisi,20
EMEA,EMEA,Tehran,27
EMEA,EMEA,Tekirdag,12
EMEA,EMEA,Tel Aviv,44
EMEA,EMEA,Ternopil',7
EMEA,EMEA,Timis,16
EMEA,EMEA,Tokat,2
EMEA,EMEA,Trabzon,9
EMEA,EMEA,Tyrol,3
EMEA,EMEA,Ulaanbaatar,36
EMEA,EMEA,Upper Austria,3
EMEA,EMEA,Usak,3
EMEA,EMEA,Usti nad Labem,5
EMEA,EMEA,Valcea,9
EMEA,EMEA,Van,16
EMEA,EMEA,Varna,10
EMEA,EMEA,Vienna,43
EMEA,EMEA,Vilnius,20
EMEA,EMEA,Vinnytsya,23
EMEA,EMEA,Vitsyebsk,9
EMEA,EMEA,Vladimir,9
EMEA,EMEA,Vlorë,6
EMEA,EMEA,Volyn,12
EMEA,EMEA,Voronezh,14
EMEA,EMEA,Vrancea,1
EMEA,EMEA,Vratsa,2
EMEA,EMEA,Yalova,3
EMEA,EMEA,Yambol,1
EMEA,EMEA,Yaroslavl',24
EMEA,EMEA,Yazd,11
EMEA,EMEA,Yevrey,1
EMEA,EMEA,Zagrebacka,1
EMEA,EMEA,Zanjan,22
EMEA,EMEA,Zaporizhzhya,18
EMEA,EMEA,Zhambyl,2
EMEA,EMEA,Zhytomyr,12
EMEA,EMEA,Šiauliai,4
EMEA,EMEA,Žilina,2
EU,Central,Alsace,78
EU,Central,Antwerp,47
EU,Central,Aquitaine,140
EU,Central,Auvergne,29
EU,Central,Baden-Württemberg,170
EU,Central,Basel-Stadt,12
EU,Central,Bavaria,192
EU,Central,Berlin,217
EU,Central,Bern,10
EU,Central,Brandenburg,31
EU,Central,Bremen,60
EU,Central,Brittany,92
EU,Central,Brussels,4
EU,Central,Burgundy,33
EU,Central,Carinthia,19
EU,Central,Centre,56
EU,Central,Champagne-Ardenne,40
EU,Central,Corsica,5
EU,Central,Drenthe,14
EU,Central,East Flanders,23
EU,Central,Flemish Brabant,7
EU,Central,Franche-Comté,15
EU,Central,Friesland,6
EU,Central,Gelderland,30
EU,Central,Geneva,6
EU,Central,Groningen,20
EU,Central,Hainaut,19
EU,Central,Hamburg,133
EU,Central,Hesse,99
EU,Central,Ile-de-France,981
EU,Central,Languedoc-Roussillon,87
EU,Central,Limburg,55
EU,Central,Limousin,20
EU,Central,Liège,2
EU,Central,Lorraine,57
EU,Central,Lower Normandy,30
EU,Central,Lower Saxony,137
EU,Central,Lucerne,6
EU,Central,Mecklenburg-Vorpommern,33
EU,Central,Midi-Pyrénées,140
EU,Central,Namur,12
EU,Central,Nord-Pas-de-Calais,148
EU,Central,North Brabant,74
EU,Central,North Holland,92
EU,Central,North Rhine-Westphalia,719
EU,Central,Overijssel,19
EU,Central,Pays de la Loire,111
EU,Central,Picardy,42
EU,Central,Poitou-Charentes,37
EU,Central,Provence-Alpes-Côte d'Azur,390
EU,Central,Rhineland-Palatinate,85
EU,Central,Rhône-Alpes,227
EU,Central,Saarland,10
EU,Central,Salzburg,6
EU,Central,Saxony,78
EU,Central,Saxony-Anhalt,34
EU,Central,Schleswig-Holstein,30
EU,Central,South Holland,99
EU,Central,St. Gallen,2
EU,Central,Styria,9
EU,Central,Thuringia,37
EU,Central,Tyrol,15
EU,Central,Upper Austria,19
EU,Central,Upper Normandy,69
EU,Central,Utrecht,49
EU,Central,Vaud,8
EU,Central,Vienna,202
EU,Central,West Flanders,9
EU,Central,Zeeland,1
EU,Central,Zürich,34
EU,North,Buskerud,5
EU,North,Central Jutland,2
EU,North,Cork,22
EU,North,Dublin,77
EU,North,England,1499
EU,North,Finland Proper,9
EU,North,Galway,1
EU,North,Halland,3
EU,North,Hedmark,2
EU,North,Hordaland,9
EU,North,Hovedstaden,35
EU,North,Kymenlaakso,2
EU,North,Oslo,35
EU,North,Rogaland,17
EU,North,Scotland,98
EU,North,Skåne,9
EU,North,South Denmark,25
EU,North,South Dublin,6
EU,North,Stockholm,153
EU,North,Södermanland,1
EU,North,Uppsala,8
EU,North,Uusimaa,53
EU,North,Vest-Agder,2
EU,North,Värmland,5
EU,North,Västra Götaland,24
EU,North,Wales,36
EU,North,Zealand,3
EU,South,Abruzzi,18
EU,South,Andalusía,100
EU,South,Apulia,91
